area_type,distance_to_power_line_m,terrain_type,connection_type,slope_level,wildfire_risk,road_access,house_size_sqft,estimated_peak_load_kw,estimated_cost_usd
urban,169.67,mountain,overhead,moderate,low,paved,2394.0,24.08,29712.67
rural,1053.78,mountain,underground,moderate,high,unpaved,4500.0,3.74,300652.52
urban,826.69,mountain,overhead,flat,low,unpaved,808.0,15.76,44878.56
urban,1964.93,forest,underground,flat,high,paved,4830.0,6.66,285969.04
rural,232.96,desert,underground,steep,high,difficult,3588.0,18.67,83865.36
rural,801.73,forest,overhead,steep,low,difficult,3378.0,6.87,69784.7
urban,1939.25,desert,underground,flat,high,unpaved,1790.0,8.18,201349.36
suburban,1732.36,mountain,overhead,flat,medium,paved,1695.0,13.88,82705.59
urban,1635.97,plain,overhead,flat,low,difficult,4745.0,23.13,38309.8
urban,523.23,forest,underground,moderate,medium,unpaved,1912.0,7.66,84759.43
urban,350.07,plain,overhead,moderate,low,unpaved,4012.0,6.17,15023.35
urban,1340.6,forest,overhead,moderate,high,paved,2330.0,19.7,64132.11
rural,1859.46,mountain,underground,flat,high,unpaved,1213.0,14.01,406308.89
urban,1117.96,forest,underground,steep,high,difficult,647.0,23.06,260160.57
suburban,1147.51,mountain,overhead,flat,low,paved,2995.0,6.23,54966.45
rural,567.16,forest,overhead,moderate,medium,difficult,4893.0,17.21,55883.58
suburban,1541.29,mountain,underground,moderate,medium,difficult,2224.0,8.12,369860.11
suburban,382.22,mountain,overhead,flat,low,difficult,2172.0,6.45,30748.21
suburban,654.12,desert,overhead,flat,low,unpaved,2114.0,18.04,27986.43
suburban,856.62,mountain,overhead,moderate,medium,unpaved,2890.0,16.06,66747.48
rural,1020.14,desert,overhead,moderate,medium,difficult,2539.0,19.61,59239.02
rural,492.4,mountain,overhead,moderate,medium,difficult,4472.0,9.81,56478.18
suburban,238.53,plain,overhead,flat,medium,paved,2824.0,12.86,17163.86
suburban,1225.13,mountain,overhead,moderate,low,paved,2834.0,11.92,71892.66
rural,584.37,plain,underground,moderate,low,unpaved,1209.0,24.65,86227.18
rural,1166.66,plain,underground,steep,high,unpaved,4924.0,9.43,209917.03
rural,317.18,mountain,underground,flat,medium,paved,1700.0,9.49,92035.73
urban,967.47,plain,underground,steep,high,difficult,923.0,10.8,136874.39
urban,1069.85,desert,underground,steep,low,unpaved,3518.0,15.42,186758.84
urban,113.13,forest,overhead,moderate,low,difficult,3220.0,8.55,20814.2
suburban,679.84,mountain,overhead,flat,high,paved,2427.0,23.14,56430.58
urban,277.49,plain,overhead,moderate,medium,unpaved,2458.0,8.85,17244.87
suburban,136.12,mountain,overhead,flat,medium,unpaved,4054.0,22.71,32944.29
suburban,1980.02,desert,underground,steep,medium,paved,1461.0,5.28,363633.57
urban,651.48,mountain,overhead,flat,medium,unpaved,4209.0,17.44,43922.26
suburban,1621.65,mountain,overhead,moderate,high,paved,3454.0,22.95,106004.22
